cpu_util_percent,memory_util_percent,disk_io,network_io
54.96714153011233,80.99033154879004,79.74465175076855,11.843848842452182
48.61735698828815,73.86950524369153,95.66443987853447,32.79229978440996
56.47688538100692,60.89445554880261,76.22740237000116,41.72788933156711
65.23029856408026,50.295948334416394,90.76115411082878,87.7537531468038
47.658466252766644,70.47334970420386,43.19155999138643,61.13106249067516
47.6586304305082,65.90228078132624,106.39881122118815,23.290368618002173
65.79212815507391,73.42789830041599,100.03616426086673,59.72072578835274
57.67434729152909,69.52757702522955,75.48734106795428,19.05392022123269
45.30525614065048,75.74329072979003,119.77737005297215,71.65382107774147
55.42560043585965,51.97147182659148,128.12710412879676,40.57750696364243
45.365823071875376,79.76091098451488,51.773204068930774,48.12727622521658
45.34270246429743,62.96399407038599,77.11825664301358,76.5159329508438
52.41962271566034,91.12891308937898,76.92572950638106,24.256728628315003
30.86719755342202,49.66218272865648,71.80290696673406,22.057636297740174
32.75082167486967,86.03945704747875,124.88424525795246,38.328013473079906
44.37712470759027,62.96866175193972,94.1852158368159,70.76757702038634
39.87168879665576,50.22872994578327,92.06455476068167,19.613078490463153
53.142473325952736,52.741712489185176,39.884129067797396,-6.643111962211378
40.91975924478789,55.1947903770852,119.0625409062768,40.97682283182002
35.87696298664709,66.36248919602875,62.82224815439582,61.034815998218406
64.65648768921554,67.8425323205325,101.79797890798984,74.00523499477659
47.74223699513465,51.394499940921314,108.32130813874575,40.73677275829202
50.67528204687924,59.634681116085254,140.81975787515952,41.77146785767995
35.75251813786544,92.13405537917795,60.73538802642664,73.07801468511494
44.556172754748175,85.91314755151066,9.414635325375244,12.605166006091586
51.10922589709866,66.54485504511048,105.51548634261084,42.22958449633981
38.490064225776976,60.570052172523006,154.0153354453256,53.80847779850116
53.75698018345672,61.80046990077392,137.16839058818312,58.984374425700686
43.99361310081195,69.20276959095625,106.28978245823878,39.80386613618235
47.083062502067236,44.658111522023916,85.25091443103858,50.688820234116825
43.98293387770603,56.139351938649824,124.21367789911932,0.2334529317402101
68.52278184508938,34.97123889183616,70.79361400886594,36.83503175332304
49.86502775262066,65.98834683907918,114.29073308068658,59.07017425108935
39.422890710440996,69.70793909554112,115.1641047749988,30.35411931490641
58.225449121031886,52.75220306550939,131.80629722496639,51.17968443179195
37.791563500289776,83.6098014493505,182.7898011673323,58.93745001605396
52.08863595004755,41.61351505496488,111.77247901536302,43.1490159828447
30.403298761202244,38.0343767968527,84.73109122877504,53.40927541993142
36.71813951101569,63.36677727839958,99.23277063424017,30.745348694307754
51.96861235869123,75.70647453918232,46.92772285332645,45.867774406079064
57.38466579995411,85.25891537186803,79.15860606732825,62.20432339178445
51.7136828118997,53.1167360569659,87.72152685660689,53.13945921936868
48.843517176117594,76.18021250146944,84.27734806196223,38.26937460872129
46.98896304410711,59.422372957489394,104.57064616101167,54.48432808581586
35.214780096325725,57.41059050088771,75.32740202853398,64.29219581273236
42.801557916052914,73.25489906230008,133.63092001973413,9.00117442845044
45.393612290402125,69.78484317620129,100.0062119475459,73.18148129911796
60.57122226218915,36.35411764523626,99.72099036584157,43.274905226378564
53.43618289568462,82.14810524588844,90.16315850461247,58.509798664804606
32.36959844637266,80.70137031221176,104.65572051576937,73.94493847290455
53.24083969394795,50.61655947735706,124.75294794002905,22.566526055390682
46.149177195836835,65.93705300156114,73.986093528673,35.81117995144907
43.23077999694041,67.41045279424108,80.2565053277423,44.2290260824859
56.11676288840868,63.910106487358604,90.88821913670006,34.32492957751143
60.30999522495951,51.7454226923187,59.62387229580355,84.69873151673616
59.31280119116199,49.92564948092922,75.42226420835507,32.86455812346415
41.607824767773614,59.61668893512832,85.71337379366022,38.88906441026267
46.907876241487855,77.59093528889048,126.23167542138182,54.087780632059534
53.31263431403564,68.15400231891648,107.87683987005775,25.957009478478223
59.75545127122359,54.44078501870841,105.80769734102633,42.08638576487472
45.2082576215471,71.57548065972517,125.52693886503917,56.3490652250035
48.14341023336183,17.27186069054887,95.8788463480181,43.342791912349774
38.93665025993972,77.23148550558156,111.71394549786669,48.13226282200103
38.037933759193294,33.904293318328506,96.90334741202511,39.413357751032585
58.125258223941984,54.563385878953014,107.96087048198885,19.71059381638466
63.56240028570823,43.20495158060784,82.51724027165254,56.43186422678477
49.27989878419666,40.57977786418641,26.835485251707127,85.09866143294482
